Path	Source
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/hiTRN/hiTRN.txt	hiTRN
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/GO/GO.txt	GO
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/Shaw_et_al/Shaw_et_al.txt	Shaw
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/Zhou_et_al/Zhou_et_al.txt	Zhou
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/Nichols_et_al/Nichols_et_al.txt	Nichols
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/Tamae_et_al/Tamae_et_al_KO_Antibiotics.txt	Tamae
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/Liu_et_al/Liu_et_al_KO_Antibiotics.txt	Liu
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/Girgis_et_al/Girgis_et_al.txt	Girgis
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/Soo_et_al/Soo_et_al.txt	Soo
~/Jason/Research/KBase/KnowledgeScholar/data/dataset/CARD/CARD_Antibiotics_Resistance_Ecoli_Genes.txt	CARD
