Path	Source
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/hiTRN/hiTRN.txt	hiTRN
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/GO/GO.txt	GO
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Shaw_et_al/Shaw_et_al.txt	Shaw
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Zhou_et_al/Zhou_et_al.txt	Zhou
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Nichols_et_al/Nichols_et_al.txt	Nichols
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Tamae_et_al/Tamae_et_al_KO_Antibiotics.txt	Tamae
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Liu_et_al/Liu_et_al_KO_Antibiotics.txt	Liu
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Girgis_et_al/Girgis_et_al.txt	Girgis
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Soo_et_al/Soo_et_al.txt	Soo
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/CARD/CARD_Antibiotics_Resistance_Ecoli_Genes.txt	CARD
/home/jyoun/Jason/Research/KIDS/kg_constructor/data/dataset/Youn_et_al/Youn_et_al.txt	Youn
